# robots.txt para rogeliofragadev.com.br

User-agent: *
Allow: /

# Sitemap
Sitemap: https://rogeliofragadev.com.br/sitemap.xml

# O "Disallow: /*.pdf$" que existia aqui bloqueava o proprio curriculo de ser
# indexado. Como o curriculo e justamente o que se quer que apareca quando
# alguem busca o nome, ele agora e rastreavel.
Allow: /curriculo.pdf
Allow: /curriculo.html

# Recursos que precisam ser rastreaveis
# (imagens/ fica liberado: e de la que sai a og:image dos compartilhamentos)
Allow: /styles.css
Allow: /index.html
Allow: /imagens/
Allow: /favicon.ico
